dtime,yaw,pitch,roll,q0,q1,q2,q3
"2021/10/15 09:02:12",-3.96620435144,-7.94617632765,0.550287832169,0.996999263763,0.00239007547498,-0.0694113895297,-0.034188657999
"2021/10/15 09:02:42",-3.96824072255,-7.944790552,0.561998988449,0.996999204159,0.00249115587212,-0.0694028735161,-0.0341993682086
"2021/10/15 09:03:13",-3.97067384347,-7.9119010579,0.570745355297,0.997018098831,0.00257579796016,-0.069119386375,-0.0342173539102
"2021/10/15 09:03:43",-3.97103386414,-7.91543160611,0.582047466976,0.997015595436,0.00267284037545,-0.0691534876823,-0.0342134386301
"2021/10/15 09:04:13",-3.97085504502,-7.91902351463,0.592977340933,0.99701321125,0.00276695005596,-0.0691879987717,-0.0342050492764
"2021/10/15 09:04:44",-3.97170711564,-7.96120630148,0.607943202772,0.996987223625,0.00288378703408,-0.0695594847202,-0.0342005975544
"2021/10/15 09:05:14",-3.97235392178,-7.98286640141,0.623095059433,0.996973514557,0.0030086140614,-0.0697524696589,-0.0341955460608
"2021/10/15 09:05:44",-3.9773640582,-8.04479171942,0.640232217885,0.996933937073,0.00313574378379,-0.0702964589,-0.034224383533
"2021/10/15 09:06:14",-3.97425969471,-8.11606943153,0.660958291214,0.996890604496,0.00329619576223,-0.0709226354957,-0.0341795645654
"2021/10/15 09:06:45",-3.97292356238,-8.11123637795,0.677163926946,0.996893525124,0.00343947997317,-0.0708853825927,-0.0341582633555
"2021/10/15 09:07:15",-3.97319519748,-8.12846643748,0.692355548234,0.99688231945,0.00356620806269,-0.0710398107767,-0.0341499522328
"2021/10/15 09:07:45",-3.97272990754,-8.121533195,0.7105994322,0.996886193752,0.0037273268681,-0.0709849148989,-0.0341351181269
"2021/10/15 09:08:16",-3.97157023934,-8.14594331578,0.732893505001,0.996870696545,0.00391453225166,-0.0712038651109,-0.0341093353927
"2021/10/15 09:08:46",-3.97048041016,-8.10631695331,0.748319945559,0.99689489603,0.00406151823699,-0.0708637014031,-0.0340933687985
"2021/10/15 09:09:16",-3.97142679537,-8.0386852082,0.762244397428,0.996935546398,0.00420274538919,-0.0702795162797,-0.0340983457863
"2021/10/15 09:09:47",-3.9722005033,-7.91738805518,0.77541024704,0.997008144855,0.00435390556231,-0.0692281872034,-0.0341066941619
"2021/10/15 09:10:17",-3.97535411479,-7.91327349569,0.785276918362,0.997009277344,0.00443910481408,-0.0691954493523,-0.0341285020113
"2021/10/15 09:10:47",-3.98073984725,-7.99682468504,0.789634418552,0.99695712328,0.0044481549412,-0.0699238553643,-0.0341659635305
"2021/10/15 09:11:17",-3.98091922184,-8.83522324503,0.718312900986,0.996424734592,0.00357074709609,-0.0771945863962,-0.034146681428
"2021/10/15 09:11:48",-3.93791176026,-10.8486258998,0.543002744392,0.994938373566,0.00146671873517,-0.0946359708905,-0.0337560810149
"2021/10/15 09:12:18",-3.85389301111,-13.0589833396,0.364401023724,0.992958784103,-0.00066608004272,-0.113755971193,-0.0330455340445
"2021/10/15 09:12:48",-3.72345359706,-15.2028225045,0.173516630632,0.990694403648,-0.00279735494405,-0.132259592414,-0.0320018194616
"2021/10/15 09:13:19",-3.54243467152,-17.4471080138,-0.0370171631932,0.987957775593,-0.00500697363168,-0.15158483386,-0.0306000560522
"2021/10/15 09:13:49",-3.32152778553,-19.6516456533,-0.256689997177,0.984903633595,-0.00715208053589,-0.170517519116,-0.0289386473596
"2021/10/15 09:14:19",-3.07209168679,-21.8789848405,-0.487740633452,0.981444776058,-0.00926443934441,-0.18959030509,-0.0271259378642
"2021/10/15 09:14:50",-2.76688724292,-24.2142625099,-0.746424611962,0.977418422699,-0.0114307114854,-0.20952090621,-0.0249715782702
"2021/10/15 09:15:20",-2.42600723642,-26.4001857551,-1.02454507467,0.973278224468,-0.0135364197195,-0.228107884526,-0.0226503554732
"2021/10/15 09:15:50",-2.03371761964,-28.4179854039,-1.34857218991,0.969135761261,-0.0157621875405,-0.245201438665,-0.0200906582177
"2021/10/15 09:16:21",-1.58150777529,-30.4199373701,-1.72414664628,0.964715242386,-0.0181373711675,-0.262102037668,-0.0172627866268
"2021/10/15 09:16:51",-1.09891159201,-32.4141508754,-2.11760278595,0.960001647472,-0.0204194635153,-0.27887904644,-0.0143642891198
"2021/10/15 09:17:21",-0.566483121775,-34.4570102828,-2.5454442297,0.954851329327,-0.0226783212274,-0.296001702547,-0.011299058795
"2021/10/15 09:17:51",0.0214348732673,-36.562044664,-3.01114788442,0.949203133583,-0.0248894691467,-0.31357434392,-0.00806408468634
"2021/10/15 09:18:22",0.692829489421,-38.7764563545,-3.53786600335,0.942886054516,-0.0271115936339,-0.331979125738,-0.00454678898677
"2021/10/15 09:18:52",1.41252480112,-40.9719102307,-4.09957052811,0.936241805553,-0.0291921272874,-0.350140243769,-0.000977643416263
"2021/10/15 09:19:22",2.21025363783,-43.2125067341,-4.72068313942,0.929067194462,-0.0311872977763,-0.368583679199,0.00275429338217
"2021/10/15 09:19:53",3.13321332719,-45.6032368558,-5.43873089395,0.920972585678,-0.0331369824708,-0.388156235218,0.00679449411109
"2021/10/15 09:20:23",4.13733620045,-47.9783779772,-6.22269258369,0.912477493286,-0.0349017381668,-0.407490372658,0.0108780898154
"2021/10/15 09:20:53",5.27184828508,-50.412621581,-7.1152928667,0.903296411037,-0.036536552012,-0.427190512419,0.0151310442016
"2021/10/15 09:21:24",6.61128842708,-52.9991210277,-8.18107985371,0.893007993698,-0.0380692705512,-0.447994887829,0.0196977034211
"2021/10/15 09:21:54",7.97438374348,-55.4317541501,-9.27883414538,0.882844269276,-0.0391978397965,-0.467420399189,0.0238264687359
"2021/10/15 09:22:24",8.95033348831,-57.4368180667,-10.0769756336,0.874232470989,-0.0394393950701,-0.483199059963,0.0260929595679
"2021/10/15 09:22:54",9.4185839848,-59.0032498085,-10.4782755652,0.867471575737,-0.0389439165592,-0.49526014924,0.0263416226953
"2021/10/15 09:23:25",9.5517747668,-60.1284625711,-10.6324465168,0.862614154816,-0.0383784249425,-0.503759980202,0.0254922602326
"2021/10/15 09:23:55",9.52210114067,-60.7153842849,-10.678749712,0.860082030296,-0.0382526442409,-0.508132100105,0.0244418829679
"2021/10/15 09:24:25",9.32940003888,-60.8145035282,-10.6112653171,0.859716236591,-0.0384997949004,-0.508790671825,0.0231905113906
"2021/10/15 09:24:56",8.96488427694,-60.3971081952,-10.424665062,0.861652195454,-0.039129152894,-0.505522489548,0.0217117853463
"2021/10/15 09:25:25",8.46997772211,-59.4893418254,-10.1445017086,0.865722775459,-0.0400588139892,-0.498512268066,0.0201218575239
"2021/10/15 09:25:54",7.88858129944,-58.1434178292,-9.81094384679,0.871606349945,-0.0412603728473,-0.48811841011,0.0184477921575
"2021/10/15 09:26:26",7.15706681252,-56.107533281,-9.4009946433,0.880229055882,-0.0429221130908,-0.472318142653,0.0164331961423
"2021/10/15 09:26:57",6.42293337854,-53.7004888204,-9.01304602125,0.890023052692,-0.0447672232985,-0.453483849764,0.0143947685137
"2021/10/15 09:27:27",5.73222911456,-51.0800828656,-8.69498146577,0.9001968503,-0.0468162745237,-0.432783484459,0.0123445307836
"2021/10/15 09:27:58",5.12431266519,-48.4437159467,-8.48115777288,0.909914016724,-0.0490770936012,-0.411753326654,0.0103490920737
"2021/10/15 09:28:28",4.61625387954,-45.9500799691,-8.36503887785,0.918624579906,-0.0514158569276,-0.391679018736,0.00853486638516
"2021/10/15 09:28:58",4.171745572,-43.5142388043,-8.32392904235,0.926679611206,-0.0539054721594,-0.371903777122,0.00683117145672
"2021/10/15 09:29:28",3.78232204363,-41.1443335585,-8.34908929932,0.934081971645,-0.0565505102277,-0.352512866259,0.00524924695492
"2021/10/15 09:29:59",3.42954036919,-38.7606369394,-8.43705324834,0.941090106964,-0.0594584457576,-0.332866370678,0.00375262182206
"2021/10/15 09:30:29",3.1283099718,-36.5131303868,-8.57524828853,0.947291851044,-0.0624462924898,-0.314217507839,0.0024371300824
"2021/10/15 09:30:59",2.86270433039,-34.3229793027,-8.76204329351,0.952950894833,-0.0656159520149,-0.295935124159,0.00126463500783
"2021/10/15 09:31:30",2.61879304591,-32.1085661,-9.00227877231,0.958281934261,-0.0690985694528,-0.277346432209,0.000194845546503
"2021/10/15 09:32:00",2.4094482884,-30.0162985011,-9.27752200137,0.962952673435,-0.0726706162095,-0.259693473577,-0.000696858100127
"2021/10/15 09:32:30",2.22566310733,-27.9775823118,-9.5942681111,0.967154204845,-0.0764542222023,-0.242415860295,-0.00143239565659
"2021/10/15 09:33:01",2.05791522352,-25.8986736893,-9.96185482243,0.971081137657,-0.0805934816599,-0.22472666204,-0.00201827473938
"2021/10/15 09:33:31",1.93163555246,-23.9751813334,-10.3564647334,0.974377930164,-0.0847867876291,-0.20831091702,-0.00232209800743
"2021/10/15 09:34:01",1.85805151057,-22.1992246595,-10.8018440846,0.977102816105,-0.089243941009,-0.193133026361,-0.00227808067575
"2021/10/15 09:34:31",1.81230468276,-20.4874505801,-11.2892028,0.979442775249,-0.0939789116383,-0.178482040763,-0.00200217310339
"2021/10/15 09:35:02",1.78443974198,-18.7412112988,-11.8330043926,0.981542408466,-0.0991693362594,-0.163516536355,-0.00149935658555
"2021/10/15 09:35:32",1.77414752641,-17.0705742583,-12.3972129844,0.983273267746,-0.10448217392,-0.149186223745,-0.000802828813903
"2021/10/15 09:36:02",1.77777799454,-15.4170853886,-12.9990713586,0.984711110592,-0.110091239214,-0.13499596715,9.29326051846E-05
"2021/10/15 09:36:33",1.79327268085,-13.7102779759,-13.6592570681,0.985907375813,-0.116198286414,-0.120345622301,0.00123431347311
"2021/10/15 09:37:03",1.82629433571,-12.0780398541,-14.3395146218,0.98675853014,-0.122437618673,-0.106347866356,0.00259537366219
"2021/10/15 09:37:33",1.87110747381,-10.4489133823,-15.0587003523,0.987322509289,-0.128998339176,-0.0923911258578,0.0041896761395
"2021/10/15 09:38:04",1.92880596759,-8.76446028455,-15.8441319953,0.987598240376,-0.136129811406,-0.0779828503728,0.00609208224341
"2021/10/15 09:38:34",1.9947543263,-7.12878630322,-16.6455738999,0.987561225891,-0.143377050757,-0.0640209317207,0.00819222908467
"2021/10/15 09:39:04",2.0693000761,-5.48536352662,-17.4892309318,0.987214028835,-0.150977596641,-0.0500286929309,0.0105531690642
"2021/10/15 09:39:35",2.15481261767,-3.77654005678,-18.4060998753,0.986516416073,-0.159207031131,-0.0355262942612,0.0132820867002
"2021/10/15 09:40:05",2.24355520618,-2.10918086278,-19.3389890915,0.985497653484,-0.167548701167,-0.0214278418571,0.0162052549422
"2021/10/15 09:40:35",2.33647692589,-0.424921479093,-20.3176674528,0.984124541283,-0.176265269518,-0.00724523374811,0.0194145273417
"2021/10/15 09:41:05",2.43043164952,1.28175730369,-21.344195672,0.982376694679,-0.185367956758,0.0070620579645,0.0229106936604
"2021/10/15 09:41:35",2.52717095101,3.06934508614,-22.4565971113,0.980153858662,-0.195180937648,0.0219704806805,0.0268357563764
"2021/10/15 09:42:04",2.61381345135,4.76743188534,-23.5471848266,0.977666437626,-0.204743936658,0.0360562764108,0.0307930484414
"2021/10/15 09:42:35",2.70013403696,6.6113424764,-24.7681680956,0.974544644356,-0.215374708176,0.0512609407306,0.0353375971317
"2021/10/15 09:43:06",2.73559746043,8.39324491528,-25.9950243063,0.971097528934,-0.225943863392,0.0659299716353,0.0396503992379
"2021/10/15 09:43:36",2.36781642501,9.40136188931,-26.8177295541,0.968868494034,-0.23271612823,0.0749240890145,0.0390308871865
"2021/10/15 09:44:06",1.65754021084,9.6252223798,-27.2199807443,0.968106508255,-0.235636875033,0.0781412050128,0.0337484553456
"2021/10/15 09:44:38",1.03540459177,9.2616848007,-27.1537400944,0.968671858311,-0.234682947397,0.0763620361686,0.0277061834931
"2021/10/15 09:45:08",0.571175595356,8.35949499795,-26.6307775019,0.970433115959,-0.230049222708,0.0697804912925,0.0216237008572
"2021/10/15 09:45:38",0.177357280346,6.97869573243,-25.6813874329,0.973162174225,-0.221920609474,0.058997489512,0.0150324627757
"2021/10/15 09:46:08",-0.371188064093,5.42349911688,-24.2979927938,0.976536035538,-0.210068047047,0.0469323918223,0.00679369969293
"2021/10/15 09:46:22",-0.682266908013,4.69750021722,-23.5416167276,0.978181421757,-0.203583434224,0.0413329936564,0.00253628892824
"2021/10/15 09:47:09",-1.80086411837,2.24600122293,-20.388493073,0.983957350254,-0.176626935601,0.0220677964389,-0.0119955185801
"2021/10/15 09:47:39",-2.34277973972,0.827715633181,-18.1851947029,0.987225472927,-0.15784753859,0.0103614265099,-0.0190445408225
"2021/10/15 09:48:10",-2.73409874936,-0.592145042833,-15.9474269341,0.990019619465,-0.138799518347,-0.00180659734178,-0.0243428908288
"2021/10/15 09:48:40",-3.16385512722,-1.94803298288,-13.8788400625,0.992096066475,-0.121222183108,-0.0135331060737,-0.0294531770051
"2021/10/15 09:49:11",-3.75242670808,-3.36506460174,-11.7778409574,0.993662118912,-0.103457197547,-0.0258331932127,-0.0355643071234
"2021/10/15 09:49:41",-4.39758328375,-4.72594600149,-9.87007039904,0.994576692581,-0.087465710938,-0.03774914518,-0.0417362451553
"2021/10/15 09:50:12",-4.88179745168,-6.08749875618,-8.00413439319,0.995092570782,-0.0718866586685,-0.0499527417123,-0.0461275577545
"2021/10/15 09:50:41",-5.10682179817,-7.32168175829,-6.35030299078,0.995280623436,-0.0580607913435,-0.0612263865769,-0.0479245781898
"2021/10/15 09:51:12",-5.09857893225,-8.50480402192,-4.66639175808,0.995299935341,-0.0438538268209,-0.0722097232938,-0.047335319221
"2021/10/15 09:51:42",-4.90514303416,-9.1141224656,-3.09969101156,0.995469272137,-0.0303351003677,-0.0781963467598,-0.0447884276509
"2021/10/15 09:52:12",-4.73318142271,-9.15949021371,-1.5440540808,0.995822131634,-0.0167163386941,-0.0792165920138,-0.0422324128449
"2021/10/15 09:52:40",-4.61504801332,-8.97948100818,-0.0886669295666,0.996120214462,-0.00392257561907,-0.0781860277057,-0.0401999615133
"2021/10/15 09:53:13",-4.49037314651,-8.77490607316,1.44536418059,0.996262669563,0.00956948939711,-0.0769285485148,-0.0380938090384
"2021/10/15 09:53:43",-4.30890739587,-8.62890183962,2.22421730965,0.996328473091,0.0165124256164,-0.0758904665709,-0.0360207632184
"2021/10/15 09:54:13",-4.04723955879,-8.5353433096,2.46143126472,0.99643188715,0.018778340891,-0.075108833611,-0.0336081124842
"2021/10/15 09:54:44",-3.66752524055,-8.48074841345,2.23911063551,0.996607840061,0.017109580338,-0.0745124965906,-0.0304620750248
"2021/10/15 09:55:14",-3.38054433207,-8.43502629015,1.99087643226,0.996745347977,0.0151492794976,-0.0740109905601,-0.0281351283193
"2021/10/15 09:55:44",-3.40625512499,-8.3797974388,1.80615166881,0.996797204018,0.0135407242924,-0.0734881982207,-0.0284866653383
"2021/10/15 09:56:15",-3.49422533554,-8.32330402377,1.62318051991,0.996830940247,0.0119082098827,-0.0729603767395,-0.0293772574514
"2021/10/15 09:56:45",-3.57183132921,-8.26936339583,1.44106879458,0.99686229229,0.010289683938,-0.0724513605237,-0.0301752332598
"2021/10/15 09:57:16",-3.64160996409,-8.21588024916,1.24705534159,0.996892988682,0.00857296213508,-0.0719401463866,-0.0309110116214
"2021/10/15 09:57:46",-3.69921507293,-8.16060930462,1.05405031622,0.996924579144,0.00687360251322,-0.0714106187224,-0.031538810581
"2021/10/15 09:58:16",-3.74829145595,-8.10480128364,0.855701218033,0.996955692768,0.00513357808813,-0.0708726122975,-0.0320940800011
"2021/10/15 09:58:46",-3.7872263495,-8.04758023789,0.651143437246,0.996987342834,0.00334649975412,-0.0703185200691,-0.0325632728636
"2021/10/15 09:59:17",-3.81676283644,-7.98739385762,0.43375897954,0.997020065784,0.00145465042442,-0.069733351469,-0.0329567939043
"2021/10/15 09:59:48",-3.83469002186,-7.92981344366,0.213291994745,0.997050642967,-0.000457618443761,-0.069168753922,-0.0332489721477
"2021/10/15 10:00:18",-3.88819760672,-7.87171570191,0.160810239103,0.99706953764,-0.000929340254515,-0.0686475858092,-0.0337481014431
"2021/10/15 10:00:47",-3.95669066555,-7.81876461956,0.179382849327,0.997080922127,-0.000792809238192,-0.0681918561459,-0.0343347452581
"2021/10/15 10:01:18",-4.02840477234,-7.76399161608,0.190874783387,0.997091770172,-0.000718678871635,-0.0677182674408,-0.0349538326263
"2021/10/15 10:01:48",-4.0945425113,-7.71338830093,0.193639620772,0.997101187706,-0.000717916060239,-0.0672783926129,-0.0355294831097
"2021/10/15 10:02:18",-4.15997982913,-7.67768361357,0.189773500079,0.997101604939,-0.000778656976763,-0.0669660791755,-0.0361024141312
"2021/10/15 10:02:49",-4.2356943172,-7.69683005727,0.20473433897,0.997066438198,-0.000698907882906,-0.0671369433403,-0.0367517694831
"2021/10/15 10:03:19",-4.30799485611,-7.71628664758,0.215183318179,0.99703168869,-0.000656741089188,-0.0673091858625,-0.0373739823699
"2021/10/15 10:03:50",-4.38374128279,-7.73632333051,0.226535413583,0.996995091438,-0.000609159353189,-0.0674868300557,-0.0380255617201
"2021/10/15 10:04:21",-4.46098598369,-7.75490360634,0.238914258407,0.996958374977,-0.000553271733224,-0.067652232945,-0.0386895611882
"2021/10/15 10:04:50",-4.53492801753,-7.76986546641,0.250074840872,0.99692440033,-0.000505002913997,-0.067785859108,-0.0393256321549
"2021/10/15 10:05:20",-4.61171552111,-7.78812901033,0.260124151121,0.996887087822,-0.000469423364848,-0.0679478943348,-0.0399869196117
"2021/10/15 10:05:50",-4.65522624865,-7.81022199974,0.279930760964,0.99685883522,-0.000330762675731,-0.0681468769908,-0.0403526909649
"2021/10/15 10:06:21",-4.66308143694,-7.83435144941,0.301910774771,0.996841788292,-0.00015280948719,-0.06836450845,-0.0404068157077
"2021/10/15 10:06:52",-4.66192713456,-7.85058854325,0.31819241052,0.996832549572,-1.62617598107E-05,-0.068511493504,-0.040386274457
"2021/10/15 10:07:21",-4.66029602296,-7.86402995936,0.330534487679,0.996825098991,8.72962627909E-05,-0.0686327666044,-0.0403640419245
"2021/10/15 10:07:52",-4.6549673121,-7.87708240078,0.339507741051,0.996819198132,0.000163907941896,-0.0687494575977,-0.0403116606176
"2021/10/15 10:08:22",-4.65317154706,-7.87821069061,0.346563484518,0.996819138527,0.000225961644901,-0.0687617510557,-0.0402917489409
"2021/10/15 10:08:52",-4.64941648398,-7.88430406303,0.350367400367,0.996816754341,0.000259141525021,-0.06881608814,-0.0402564890683
"2021/10/15 10:09:23",-4.64474152129,-7.89172478812,0.351483882303,0.996813952923,0.000269029609626,-0.0688810199499,-0.0402147732675
"2021/10/15 10:09:54",-4.63791451013,-7.90089672409,0.349799000568,0.996810853481,0.000255229038885,-0.0689601972699,-0.0401559323072
"2021/10/15 10:10:23",-4.63188909173,-7.90507536948,0.34569997348,0.996810495853,0.000221720867557,-0.0689950957894,-0.0401057749987
"2021/10/15 10:10:55",-4.62380643202,-7.91860318619,0.337810274353,0.99680519104,0.000153181288624,-0.0691099986434,-0.0400395393372
"2021/10/15 10:11:24",-4.61343600644,-7.92870024549,0.328631328176,0.99680274725,7.60344482842E-05,-0.0691946148872,-0.0399543680251
"2021/10/15 10:11:55",-4.60317846813,-7.92958628933,0.318319191715,0.996805787086,-7.78591402195E-06,-0.0691987276077,-0.0398713238537
"2021/10/15 10:12:25",-4.59218970887,-7.93225808699,0.307600027669,0.996807992458,-9.53302223934E-05,-0.0692182481289,-0.0397820807993
"2021/10/15 10:12:55",-4.58157101404,-7.93359615082,0.297718588036,0.996810853481,-0.000175340697751,-0.0692264735699,-0.0396956168115
"2021/10/15 10:13:25",-4.57024285285,-7.93527608872,0.287750323063,0.996813774109,-0.000255795137491,-0.0692376568913,-0.0396030209959
"2021/10/15 10:13:55",-4.55861069947,-7.9331501889,0.27779542841,0.996819019318,-0.000334624201059,-0.069215759635,-0.0395079441369
"2021/10/15 10:14:27",-4.5474126658,-7.93118537385,0.270702046185,0.996824026108,-0.000388883752748,-0.0691962614655,-0.0394149050117
"2021/10/15 10:14:57",-4.53942520512,-7.93122447632,0.271350870912,0.996826767921,-0.000378429860575,-0.0691968500614,-0.0393450297415
"2021/10/15 10:15:27",-4.53149014869,-7.9310931757,0.275756827531,0.99682956934,-0.000335265591275,-0.0691972449422,-0.0392733477056
"2021/10/15 10:15:57",-4.52462222773,-7.92721605256,0.280332071745,0.996834278107,-0.000289980118396,-0.0691651031375,-0.0392110161483
"2021/10/15 10:16:28",-4.51712205052,-7.92280053403,0.284671270649,0.996839523315,-0.000246184703428,-0.0691281929612,-0.0391433537006
"2021/10/15 10:16:57",-4.51109273087,-7.91804296959,0.288519519909,0.996844470501,-0.00020743382629,-0.0690881311893,-0.0390888005495
"2021/10/15 10:17:27",-4.5052302607,-7.91302284799,0.292232278144,0.996849477291,-0.000169876104337,-0.0690457373857,-0.0390357933939
"2021/10/15 10:17:58",-4.49924686141,-7.90580922091,0.295917579332,0.996855854988,-0.000131735461764,-0.0689842477441,-0.0389818549156
"2021/10/15 10:18:28",-4.49234319681,-7.89479631707,0.299366771768,0.996864795685,-9.37992153922E-05,-0.0688896253705,-0.0389202311635
"2021/10/15 10:18:59",-4.48573401295,-7.88380443212,0.302776770974,0.996873617172,-5.63988760405E-05,-0.0687951669097,-0.0388611964881
"2021/10/15 10:19:30",-4.47944185841,-7.86880060308,0.305898589501,0.996884703636,-2.03347590286E-05,-0.0686657056212,-0.0388052836061
"2021/10/15 10:19:59",-4.47339095233,-7.85618181194,0.308803851385,0.996894299984,1.28733527163E-05,-0.0685569122434,-0.0387514941394
"2021/10/15 10:20:30",-4.46750085336,-7.8387908387,0.312005241856,0.996906638145,5.0177477533E-05,-0.068406701088,-0.0386991538107
"2021/10/15 10:21:00",-4.45786481987,-7.82033332518,0.311332152267,0.996920883656,5.63539724681E-05,-0.0682458952069,-0.0386165902019
"2021/10/15 10:21:30",-4.45115162905,-7.79985125234,0.313605820456,0.99693530798,8.70909279911E-05,-0.0680684670806,-0.0385577939451
"2021/10/15 10:22:01",-4.44359926772,-7.77888779141,0.316023222459,0.996950209141,0.000119718220958,-0.0678868964314,-0.0384916365147
"2021/10/15 10:22:30",-4.43683028653,-7.7490487613,0.317039366003,0.996970057487,0.000142673961818,-0.0676276311278,-0.0384335443377
"2021/10/15 10:23:02",-4.43120371705,-7.73073881924,0.322326755598,0.996982693672,0.000198189460207,-0.0674700960517,-0.0383823364973
"2021/10/15 10:23:31",-4.42653167817,-7.70605746456,0.325920162545,0.996998727322,0.000240544512053,-0.0672565549612,-0.0383407436311
"2021/10/15 10:24:01",-4.42126642162,-7.693592563,0.330011644618,0.997007787228,0.00028344016755,-0.0671494603157,-0.0382931269705
"2021/10/15 10:24:33",-4.41490703578,-7.68811682784,0.334486228536,0.997013092041,0.000327943795128,-0.0671032965183,-0.038235437125
"2021/10/15 10:25:03",-4.41116581614,-7.68966089515,0.339091033004,0.997013390064,0.000369678862626,-0.0671182572842,-0.0382001139224
"2021/10/15 10:25:32",-4.40591953969,-7.69248734286,0.343432464798,0.997013509274,0.000409574015066,-0.0671442747116,-0.0381517894566
"2021/10/15 10:26:04",-4.40305338922,-7.69200029543,0.349365025468,0.997014701366,0.000463033851702,-0.0671420022845,-0.0381233990192
"2021/10/15 10:26:34",-4.39904328777,-7.68912572166,0.354630789615,0.997017681599,0.000512164551765,-0.0671187266707,-0.038085564971
"2021/10/15 10:27:04",-4.39709549093,-7.68576009736,0.361018105872,0.997020304203,0.000570009695366,-0.0670915544033,-0.038065046072
"2021/10/15 10:27:34",-4.39120241179,-7.69012046877,0.366357252283,0.997019648552,0.000618451216724,-0.0671312361956,-0.0380104258657
"2021/10/15 10:28:04",-4.39000627979,-7.6986430126,0.37309481187,0.997015058994,0.000674914859701,-0.0672076120973,-0.0379956401885
"2021/10/15 10:28:34",-4.38618979662,-7.70905350822,0.379998141463,0.997010171413,0.000733727356419,-0.0673004537821,-0.0379578508437
"2021/10/15 10:29:04",-4.38546098394,-7.71562266972,0.38730229929,0.99700653553,0.0007955043111,-0.067360021174,-0.0379468798637
"2021/10/15 10:29:36",-4.3829629381,-7.72026078964,0.395092168555,0.997004568577,0.000863194989506,-0.0674029365182,-0.0379203222692
"2021/10/15 10:30:06",-4.38097085026,-7.72513063878,0.40227161095,0.997002363205,0.000925201165956,-0.0674476623535,-0.0378985106945
"2021/10/15 10:30:36",-4.38008287955,-7.72964800547,0.410466969911,0.996999919415,0.000995514797978,-0.0674896687269,-0.0378857180476
"2021/10/15 10:31:06",-4.37162836065,-7.7314953457,0.418424991561,0.99700152874,0.00106911524199,-0.0675082951784,-0.0378073714674
"2021/10/15 10:31:37",-4.36628260531,-7.73090821375,0.427161139791,0.997003555298,0.00114846939687,-0.0675060153008,-0.0377557463944
"2021/10/15 10:32:06",-4.36470039372,-7.72608521418,0.436512890243,0.997006833553,0.00123237643857,-0.0674671158195,-0.0377367399633
"2021/10/15 10:32:38",-4.36206968723,-7.72075762042,0.447247052558,0.997010707855,0.00132909580134,-0.0674242675304,-0.0377078317106
"2021/10/15 10:33:07",-4.36831585129,-7.71573578705,0.459441601888,0.997011423111,0.00143319787458,-0.0673846676946,-0.0377552881837
"2021/10/15 10:33:37",-4.3682335156,-7.70771822871,0.470336508762,0.997016012669,0.00153071794193,-0.0673184990883,-0.0377486310899
"2021/10/15 10:34:07",-4.37007051009,-7.69741925929,0.482463562691,0.997021257877,0.0016385957133,-0.067232914269,-0.0377580970526
"2021/10/15 10:34:39",-4.37084543239,-7.70640310358,0.495790367254,0.997015535831,0.00175108714029,-0.0673154816031,-0.0377564802766
"2021/10/15 10:35:09",-4.37205719919,-7.71189828566,0.509438360054,0.997011721134,0.00186728173867,-0.0673678070307,-0.0377586707473
"2021/10/15 10:35:39",-4.37467849571,-7.71831301844,0.523558397193,0.997006893158,0.00198644422926,-0.0674283131957,-0.0377727784216
"2021/10/15 10:36:09",-4.37731828188,-7.72421727311,0.538226533067,0.9970023036,0.00211053178646,-0.0674845650792,-0.0377867408097
"2021/10/15 10:36:40",-4.38247067634,-7.73290006792,0.554605649388,0.996995151043,0.00224708789028,-0.0675656124949,-0.0378213599324
"2021/10/15 10:37:10",-4.38468331154,-7.73852386197,0.570812530306,0.996990799904,0.00238490034826,-0.0676199346781,-0.037830684334
"2021/10/15 10:37:40",-4.38997861807,-7.73992881879,0.587964339858,0.996987879276,0.0025305300951,-0.0676379352808,-0.0378665402532
"2021/10/15 10:38:10",-4.39839930314,-7.73789416814,0.606731984079,0.996985852718,0.00268953060731,-0.06762663275,-0.0379288643599
"2021/10/15 10:38:40",-4.40348357367,-7.73293164217,0.625096885399,0.996986627579,0.00284798652865,-0.0675896629691,-0.0379626080394
"2021/10/15 10:39:11",-4.41045844625,-7.72692649767,0.644726738548,0.996987342834,0.00301669049077,-0.0675441026688,-0.0380121432245
"2021/10/15 10:39:42",-4.41916762531,-7.72021646113,0.666177733024,0.996987819672,0.00320046325214,-0.0674930810928,-0.0380757637322
"2021/10/15 10:40:12",-4.42693396705,-7.70998195608,0.686812410186,0.99699062109,0.00337889511138,-0.0674111247063,-0.0381319448352
"2021/10/15 10:40:41",-4.43596619634,-7.70160910839,0.708940097636,0.996991813183,0.00356895197183,-0.0673459246755,-0.0381981506944
"2021/10/15 10:41:11",-4.44599228116,-7.70585864767,0.734258528027,0.996985197067,0.00378188816831,-0.0673916637897,-0.0382701680064
"2021/10/15 10:41:41",-4.45643723099,-7.70729371856,0.759391087746,0.996980011463,0.00399391492829,-0.067412905395,-0.0383461453021
